# PROJECT FILE TREE BEFORE CLEANUP  |  generated: 2026-08-09 13:41
# root: D:\Desktop\jazim-portfolio\jazim-portfolio

       1,379  .png      pdf\assets-optimized\qr\qr-peak.png
       1,353  .png      pdf\assets-optimized\qr\qr-poorest.png
       1,368  .png      pdf\assets-optimized\qr\qr-wolf.png
         632  .png      pdf\assets-optimized\qr\qr-wudao.png
       1,138  .png      pdf\assets-optimized\qr\qr-yys.png
      25,778  .jpg      pdf\assets-optimized\thumbs\more-7days.jpg
      36,997  .jpg      pdf\assets-optimized\thumbs\more-ae-7day.jpg
      34,888  .jpg      pdf\assets-optimized\thumbs\more-ae-lobby.jpg
      19,424  .jpg      pdf\assets-optimized\thumbs\more-diablo3.jpg
      32,004  .jpg      pdf\assets-optimized\thumbs\more-naraka.jpg
      57,566  .jpg      pdf\assets-optimized\thumbs\more-qingnv.jpg
      23,963  .jpg      pdf\assets-optimized\thumbs\more-slzh.jpg
      44,524  .jpg      pdf\assets-optimized\thumbs\more-tianyu.jpg
       7,916  .jpg      pdf\assets-optimized\thumbs\more-ue5.jpg
      32,749  .jpg      pdf\assets-optimized\thumbs\more-unity.jpg
      42,627  .jpg      pdf\assets-optimized\thumbs\more-wow.jpg
      79,211  .jpg      pdf\assets-optimized\thumbs\more-xxyx.jpg
       4,739  .py       pdf\assets.py
      38,601  .jpg      pdf\assets\frames3\dianfeng_e.jpg
      72,917  .jpg      pdf\assets\frames3\dianfeng_m.jpg
      84,021  .jpg      pdf\assets\frames3\dianfeng_s.jpg
     118,389  .jpg      pdf\assets\frames3\gongxi_e.jpg
     121,233  .jpg      pdf\assets\frames3\gongxi_m.jpg
      51,341  .jpg      pdf\assets\frames3\gongxi_s.jpg
      55,981  .jpg      pdf\assets\frames3\jiuzhou_e.jpg
      71,952  .jpg      pdf\assets\frames3\jiuzhou_m.jpg
     105,576  .jpg      pdf\assets\frames3\jiuzhou_s.jpg
      54,662  .jpg      pdf\assets\frames3\kejifeng_e.jpg
      25,397  .jpg      pdf\assets\frames3\kejifeng_m.jpg
      45,037  .jpg      pdf\assets\frames3\kejifeng_s.jpg
      47,569  .jpg      pdf\assets\frames3\tianqi_e.jpg
      48,984  .jpg      pdf\assets\frames3\tianqi_m.jpg
      75,969  .jpg      pdf\assets\frames3\tianqi_s.jpg
      84,646  .jpg      pdf\assets\frames3\wolf_e.jpg
      36,231  .jpg      pdf\assets\frames3\wolf_m.jpg
      30,325  .jpg      pdf\assets\frames3\wolf_s.jpg
      52,866  .jpg      pdf\assets\frames3\wudao_e.jpg
      53,384  .jpg      pdf\assets\frames3\wudao_m.jpg
      45,973  .jpg      pdf\assets\frames3\wudao_s.jpg
      63,575  .jpg      pdf\assets\frames3\yinhun_e.jpg
      28,819  .jpg      pdf\assets\frames3\yinhun_m.jpg
      89,373  .jpg      pdf\assets\frames3\yinhun_s.jpg
      64,982  .jpg      pdf\assets\frames3\yiwang_e.jpg
      25,652  .jpg      pdf\assets\frames3\yiwang_m.jpg
      27,408  .jpg      pdf\assets\frames3\yiwang_s.jpg
      49,044  .jpg      pdf\assets\frames3\zuican_e.jpg
      65,459  .jpg      pdf\assets\frames3\zuican_m.jpg
      78,679  .jpg      pdf\assets\frames3\zuican_s.jpg
      63,630  .jpg      pdf\assets\frames\ae-sci-fi-win.jpg
      14,137  .jpg      pdf\assets\frames\dianfeng.jpg
      16,235  .jpg      pdf\assets\frames\forgotten-sea.jpg
      51,301  .jpg      pdf\assets\frames\gongxi-gacha.jpg
      41,838  .jpg      pdf\assets\frames\gongxi.jpg
      53,227  .jpg      pdf\assets\frames\hearthstone-wudao.jpg
      55,842  .jpg      pdf\assets\frames\jiuzhou.jpg
      52,203  .jpg      pdf\assets\frames\kejifeng.jpg
      38,236  .jpg      pdf\assets\frames\mhxy-tiandiqiju.jpg
      68,941  .jpg      pdf\assets\frames\more-24h-live.jpg
      56,841  .jpg      pdf\assets\frames\more-24h.jpg
      26,849  .jpg      pdf\assets\frames\more-7day.jpg
      18,077  .jpg      pdf\assets\frames\more-7days.jpg
      33,801  .jpg      pdf\assets\frames\more-ae-7day.jpg
      41,524  .jpg      pdf\assets\frames\more-ae-lobby.jpg
      21,144  .jpg      pdf\assets\frames\more-diablo3.jpg
      47,269  .jpg      pdf\assets\frames\more-english-corner.jpg
      39,449  .jpg      pdf\assets\frames\more-english.jpg
      36,132  .jpg      pdf\assets\frames\more-headshot.jpg
      22,886  .jpg      pdf\assets\frames\more-idv-math.jpg
      33,932  .jpg      pdf\assets\frames\more-lobby.jpg
      68,087  .jpg      pdf\assets\frames\more-meme-pack.jpg
      56,468  .jpg      pdf\assets\frames\more-meme.jpg
      24,121  .jpg      pdf\assets\frames\more-mhxy-shikong.jpg
       6,790  .jpg      pdf\assets\frames\more-naraka-shangbo.jpg
      73,730  .jpg      pdf\assets\frames\more-naraka.jpg
      13,704  .jpg      pdf\assets\frames\more-nsh-ad.jpg
      59,072  .jpg      pdf\assets\frames\more-nsh-golden.jpg
      21,799  .jpg      pdf\assets\frames\more-qingnv-guild.jpg
      17,771  .jpg      pdf\assets\frames\more-qingnv.jpg
     103,001  .jpg      pdf\assets\frames\more-rd-mini.jpg
      81,841  .jpg      pdf\assets\frames\more-rd.jpg
      15,444  .jpg      pdf\assets\frames\more-sanqi.jpg
      28,587  .jpg      pdf\assets\frames\more-sjqy.jpg
      15,259  .jpg      pdf\assets\frames\more-slzh.jpg
      51,737  .jpg      pdf\assets\frames\more-tianyu-liujin.jpg
      41,080  .jpg      pdf\assets\frames\more-tianyu.jpg
       8,331  .jpg      pdf\assets\frames\more-ue5-icon.jpg
       6,776  .jpg      pdf\assets\frames\more-ue5.jpg
      59,484  .jpg      pdf\assets\frames\more-unity-chest.jpg
      47,192  .jpg      pdf\assets\frames\more-unity.jpg
      26,459  .jpg      pdf\assets\frames\more-uu.jpg
      46,487  .jpg      pdf\assets\frames\more-wow-midsummer.jpg
      37,048  .jpg      pdf\assets\frames\more-wow.jpg
       8,992  .jpg      pdf\assets\frames\more-xxyx.jpg
      11,784  .jpg      pdf\assets\frames\more-yanyi-star.jpg
      10,009  .jpg      pdf\assets\frames\more-yanyi.jpg
      17,346  .jpg      pdf\assets\frames\more-yys-xinshi.jpg
      21,439  .jpg      pdf\assets\frames\more-yys-xinshishen.jpg
      59,520  .jpg      pdf\assets\frames\nsh-jiuzhou-mijing.jpg
      14,613  .jpg      pdf\assets\frames\peak-speed-map.jpg
      68,339  .jpg      pdf\assets\frames\social-wolf.jpg
     155,537  .jpg      pdf\assets\frames\social-zuican.jpg
      31,544  .jpg      pdf\assets\frames\tianqi.jpg
      56,416  .jpg      pdf\assets\frames\wolf.jpg
      42,729  .jpg      pdf\assets\frames\wudao.jpg
      49,773  .jpg      pdf\assets\frames\yinhun.jpg
      14,256  .jpg      pdf\assets\frames\yiwang.jpg
      58,167  .jpg      pdf\assets\frames\yys-yinhun-liandong.jpg
     127,615  .jpg      pdf\assets\frames\zuican.jpg
         590  .png      pdf\assets\qr\qr-ad.png
       1,531  .png      pdf\assets\qr\qr-ae-previs.png
       1,529  .png      pdf\assets\qr\qr-forgotten.png
         595  .png      pdf\assets\qr\qr-gameui.png
         532  .png      pdf\assets\qr\qr-home.png
         712  .png      pdf\assets\qr\qr-jiuzhou.png
         861  .png      pdf\assets\qr\qr-leihuo.png
       1,317  .png      pdf\assets\qr\qr-mhxy.png
       1,554  .png      pdf\assets\qr\qr-peak.png
       1,537  .png      pdf\assets\qr\qr-poorest.png
         605  .png      pdf\assets\qr\qr-promo.png
         584  .png      pdf\assets\qr\qr-social.png
       1,557  .png      pdf\assets\qr\qr-wolf.png
         727  .png      pdf\assets\qr\qr-wudao.png
       1,305  .png      pdf\assets\qr\qr-yys.png
      65,931  .py       pdf\build_html.py
      56,024  .bak      pdf\build_html_v2_final.py.bak
      59,116  .bak      pdf\build_html_v2_prefine.py.bak
     173,511  .json     pdf\data\pdf-data.json
       3,424  .py       pdf\frames.py
       3,622  .py       pdf\frames3.py
      12,927  .py       pdf\parse_data.py
     106,489  .html     pdf\portfolio-pdf.html
       2,003  .py       pdf\qrcodes.py
       6,513  .md       PDF_CASE_FOCUS_MERGE_REPORT.md
       3,004  .md       PDF_CASE_IMAGE_UPDATE_REPORT.md
      10,580  .md       PDF_FINAL_LAYOUT_SCALE_REPORT.md
       9,597  .md       PDF_FINAL_TYPOGRAPHY_ALIGNMENT_REPORT.md
      11,835  .md       PDF_IMAGE_OPTIMIZATION_REPORT.md
       6,960  .md       PDF_LAYOUT_REFINEMENT_REPORT.md
       9,005  .md       PDF_LAYOUT_V3_REPORT.md
       8,123  .md       PDF_PERFORMANCE_IMAGE_OPTIMIZATION_REPORT.md
       6,415  .md       PDF_VISUAL_TYPOGRAPHY_FINAL_REPORT.md
       9,410  .md       PERFORMANCE_AUDIT.md
      10,301  .md       PERFORMANCE_FIX_REPORT.md
   5,487,057  .pdf      portfolio-output\Jazim-Lau-Game-Motion-Portfolio-2026.pdf
       8,787  .md       portfolio-review-export\DATA_SYNC_REPORT.md
     100,949  .zip      portfolio-review-export\portfolio-review-export.zip
     170,634  .md       portfolio-review-export\PORTFOLIO_CONTENT_EXPORT.md
     300,856  .json     portfolio-review-export\PORTFOLIO_DATA_EXPORT.json
       7,871  .md       portfolio-review-export\PORTFOLIO_DATA_ISSUES.md
      13,303  .md       portfolio-review-export\PORTFOLIO_ROUTE_MAP.md
       4,261  .md       portfolio-review-export\PRODUCT_NAME_REVIEW.md
      11,641  .md       PORTFOLIO_PDF_EXPORT_REPORT.md
         185  (none)    public\_redirects
     311,260  .pdf      public\assets\files\Jazim-Lau-CV.pdf
         347  .md       public\assets\files\README.md
         324  .md       public\assets\icons\README.md
     142,363  .jpg      public\assets\images\project-01-cover.jpg
     131,651  .jpg      public\assets\images\project-02-cover.jpg
     122,450  .jpg      public\assets\images\project-04-cover.jpg
      59,476  .jpg      public\assets\images\project-05-cover.jpg
      46,622  .jpg      public\assets\images\project-06-cover.jpg
       1,123  .md       public\assets\images\README.md
       1,513  .m3u8     public\assets\videos\ad\mhxy-814-maintenance.m3u8
     604,608  .ts       public\assets\videos\ad\mhxy-814-maintenance_000.ts
     605,548  .ts       public\assets\videos\ad\mhxy-814-maintenance_001.ts
   3,160,844  .ts       public\assets\videos\ad\mhxy-814-maintenance_002.ts
   1,325,024  .ts       public\assets\videos\ad\mhxy-814-maintenance_003.ts
   1,497,044  .ts       public\assets\videos\ad\mhxy-814-maintenance_004.ts
     889,428  .ts       public\assets\videos\ad\mhxy-814-maintenance_005.ts
   1,573,936  .ts       public\assets\videos\ad\mhxy-814-maintenance_006.ts
   1,738,436  .ts       public\assets\videos\ad\mhxy-814-maintenance_007.ts
   1,465,460  .ts       public\assets\videos\ad\mhxy-814-maintenance_008.ts
   1,352,848  .ts       public\assets\videos\ad\mhxy-814-maintenance_009.ts
   1,469,596  .ts       public\assets\videos\ad\mhxy-814-maintenance_010.ts
   1,079,496  .ts       public\assets\videos\ad\mhxy-814-maintenance_011.ts
     398,372  .ts       public\assets\videos\ad\mhxy-814-maintenance_012.ts
   2,059,916  .ts       public\assets\videos\ad\mhxy-814-maintenance_013.ts
   1,991,108  .ts       public\assets\videos\ad\mhxy-814-maintenance_014.ts
     489,928  .ts       public\assets\videos\ad\mhxy-814-maintenance_015.ts
     393,108  .ts       public\assets\videos\ad\mhxy-814-maintenance_016.ts
   1,915,532  .ts       public\assets\videos\ad\mhxy-814-maintenance_017.ts
   1,559,272  .ts       public\assets\videos\ad\mhxy-814-maintenance_018.ts
     900,144  .ts       public\assets\videos\ad\mhxy-814-maintenance_019.ts
     139,496  .ts       public\assets\videos\ad\mhxy-814-maintenance_020.ts
   1,854,244  .ts       public\assets\videos\ad\mhxy-814-maintenance_021.ts
   1,481,816  .ts       public\assets\videos\ad\mhxy-814-maintenance_022.ts
   1,263,736  .ts       public\assets\videos\ad\mhxy-814-maintenance_023.ts
   1,108,824  .ts       public\assets\videos\ad\mhxy-814-maintenance_024.ts
   3,468,600  .ts       public\assets\videos\ad\mhxy-814-maintenance_025.ts
      27,824  .ts       public\assets\videos\ad\mhxy-814-maintenance_026.ts
     818,552  .ts       public\assets\videos\ad\mhxy-814-maintenance_027.ts
     444,996  .ts       public\assets\videos\ad\mhxy-814-maintenance_028.ts
      72,756  .ts       public\assets\videos\ad\mhxy-814-maintenance_029.ts
       1,606  .m3u8     public\assets\videos\ad\mhxy-815-maintenance.m3u8
     589,004  .ts       public\assets\videos\ad\mhxy-815-maintenance_000.ts
     575,656  .ts       public\assets\videos\ad\mhxy-815-maintenance_001.ts
   3,037,140  .ts       public\assets\videos\ad\mhxy-815-maintenance_002.ts
   1,660,040  .ts       public\assets\videos\ad\mhxy-815-maintenance_003.ts
     629,048  .ts       public\assets\videos\ad\mhxy-815-maintenance_004.ts
     838,856  .ts       public\assets\videos\ad\mhxy-815-maintenance_005.ts
   1,590,480  .ts       public\assets\videos\ad\mhxy-815-maintenance_006.ts
   1,206,020  .ts       public\assets\videos\ad\mhxy-815-maintenance_007.ts
     190,444  .ts       public\assets\videos\ad\mhxy-815-maintenance_008.ts
     765,536  .ts       public\assets\videos\ad\mhxy-815-maintenance_009.ts
     698,232  .ts       public\assets\videos\ad\mhxy-815-maintenance_010.ts
   1,051,860  .ts       public\assets\videos\ad\mhxy-815-maintenance_011.ts
   3,053,872  .ts       public\assets\videos\ad\mhxy-815-maintenance_012.ts
   1,664,364  .ts       public\assets\videos\ad\mhxy-815-maintenance_013.ts
   1,555,136  .ts       public\assets\videos\ad\mhxy-815-maintenance_014.ts
     445,560  .ts       public\assets\videos\ad\mhxy-815-maintenance_015.ts
   1,544,984  .ts       public\assets\videos\ad\mhxy-815-maintenance_016.ts
   1,961,592  .ts       public\assets\videos\ad\mhxy-815-maintenance_017.ts
   3,642,688  .ts       public\assets\videos\ad\mhxy-815-maintenance_018.ts
   1,391,764  .ts       public\assets\videos\ad\mhxy-815-maintenance_019.ts
   1,233,656  .ts       public\assets\videos\ad\mhxy-815-maintenance_020.ts
   1,147,176  .ts       public\assets\videos\ad\mhxy-815-maintenance_021.ts
     769,108  .ts       public\assets\videos\ad\mhxy-815-maintenance_022.ts
   1,993,552  .ts       public\assets\videos\ad\mhxy-815-maintenance_023.ts
   1,057,500  .ts       public\assets\videos\ad\mhxy-815-maintenance_024.ts
     141,940  .ts       public\assets\videos\ad\mhxy-815-maintenance_025.ts
   1,198,876  .ts       public\assets\videos\ad\mhxy-815-maintenance_026.ts
     820,620  .ts       public\assets\videos\ad\mhxy-815-maintenance_027.ts
     431,648  .ts       public\assets\videos\ad\mhxy-815-maintenance_028.ts
     837,540  .ts       public\assets\videos\ad\mhxy-815-maintenance_029.ts
     538,996  .ts       public\assets\videos\ad\mhxy-815-maintenance_030.ts
   3,225,328  .ts       public\assets\videos\ad\mhxy-815-maintenance_031.ts
         545  .m3u8     public\assets\videos\ad\mhxy-datangtezhongbing.m3u8
   3,629,528  .ts       public\assets\videos\ad\mhxy-datangtezhongbing_000.ts
   1,430,492  .ts       public\assets\videos\ad\mhxy-datangtezhongbing_001.ts
   1,049,228  .ts       public\assets\videos\ad\mhxy-datangtezhongbing_002.ts
   4,313,848  .ts       public\assets\videos\ad\mhxy-datangtezhongbing_003.ts
   4,692,480  .ts       public\assets\videos\ad\mhxy-datangtezhongbing_004.ts
   4,339,792  .ts       public\assets\videos\ad\mhxy-datangtezhongbing_005.ts
   2,789,356  .ts       public\assets\videos\ad\mhxy-datangtezhongbing_006.ts
     558,736  .ts       public\assets\videos\ad\mhxy-datangtezhongbing_007.ts
   4,744,180  .ts       public\assets\videos\ad\mhxy-datangtezhongbing_008.ts
         564  .m3u8     public\assets\videos\ad\mhxy-fuchoudaxi.m3u8
   4,723,500  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_000.ts
   2,740,476  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_001.ts
   1,618,492  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_002.ts
   4,484,928  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_003.ts
   1,099,236  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_004.ts
   2,641,964  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_005.ts
   3,989,548  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_006.ts
   4,078,096  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_007.ts
   1,274,452  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_008.ts
   5,824,616  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_009.ts
   4,265,156  .ts       public\assets\videos\ad\mhxy-fuchoudaxi_010.ts
         473  .m3u8     public\assets\videos\ad\mhxy-gaoebaoji.m3u8
   6,981,944  .ts       public\assets\videos\ad\mhxy-gaoebaoji_000.ts
   1,561,152  .ts       public\assets\videos\ad\mhxy-gaoebaoji_001.ts
     718,160  .ts       public\assets\videos\ad\mhxy-gaoebaoji_002.ts
   3,831,252  .ts       public\assets\videos\ad\mhxy-gaoebaoji_003.ts
   1,806,492  .ts       public\assets\videos\ad\mhxy-gaoebaoji_004.ts
   3,010,256  .ts       public\assets\videos\ad\mhxy-gaoebaoji_005.ts
   3,247,888  .ts       public\assets\videos\ad\mhxy-gaoebaoji_006.ts
   3,442,280  .ts       public\assets\videos\ad\mhxy-gaoebaoji_007.ts
   3,233,976  .ts       public\assets\videos\ad\mhxy-gaoebaoji_008.ts
         505  .m3u8     public\assets\videos\ad\mhxy-kol-lishenmechuang.m3u8
   2,180,424  .ts       public\assets\videos\ad\mhxy-kol-lishenmechuang_000.ts
   2,838,424  .ts       public\assets\videos\ad\mhxy-kol-lishenmechuang_001.ts
   2,677,684  .ts       public\assets\videos\ad\mhxy-kol-lishenmechuang_002.ts
   1,478,244  .ts       public\assets\videos\ad\mhxy-kol-lishenmechuang_003.ts
   2,993,148  .ts       public\assets\videos\ad\mhxy-kol-lishenmechuang_004.ts
   1,495,164  .ts       public\assets\videos\ad\mhxy-kol-lishenmechuang_005.ts
   8,169,728  .ts       public\assets\videos\ad\mhxy-kol-lishenmechuang_006.ts
   4,310,464  .ts       public\assets\videos\ad\mhxy-kol-lishenmechuang_007.ts
         554  .m3u8     public\assets\videos\ad\mhxy-kol-menghuanjinian.m3u8
   4,867,884  .ts       public\assets\videos\ad\mhxy-kol-menghuanjinian_000.ts
   1,475,612  .ts       public\assets\videos\ad\mhxy-kol-menghuanjinian_001.ts
   2,900,652  .ts       public\assets\videos\ad\mhxy-kol-menghuanjinian_002.ts
   6,407,416  .ts       public\assets\videos\ad\mhxy-kol-menghuanjinian_003.ts
   1,782,428  .ts       public\assets\videos\ad\mhxy-kol-menghuanjinian_004.ts
   5,759,004  .ts       public\assets\videos\ad\mhxy-kol-menghuanjinian_005.ts
   1,900,116  .ts       public\assets\videos\ad\mhxy-kol-menghuanjinian_006.ts
   5,054,380  .ts       public\assets\videos\ad\mhxy-kol-menghuanjinian_007.ts
   2,819,060  .ts       public\assets\videos\ad\mhxy-kol-menghuanjinian_008.ts
         513  .m3u8     public\assets\videos\ad\mhxy-linli-haidaohunfang.m3u8
   5,518,364  .ts       public\assets\videos\ad\mhxy-linli-haidaohunfang_000.ts
   3,509,020  .ts       public\assets\videos\ad\mhxy-linli-haidaohunfang_001.ts
   2,633,316  .ts       public\assets\videos\ad\mhxy-linli-haidaohunfang_002.ts
   5,025,428  .ts       public\assets\videos\ad\mhxy-linli-haidaohunfang_003.ts
     901,460  .ts       public\assets\videos\ad\mhxy-linli-haidaohunfang_004.ts
   2,712,652  .ts       public\assets\videos\ad\mhxy-linli-haidaohunfang_005.ts
   9,117,248  .ts       public\assets\videos\ad\mhxy-linli-haidaohunfang_006.ts
   3,867,724  .ts       public\assets\videos\ad\mhxy-linli-haidaohunfang_007.ts
         435  .m3u8     public\assets\videos\ad\mhxy-linli-haoxiaoxi.m3u8
   3,266,876  .ts       public\assets\videos\ad\mhxy-linli-haoxiaoxi_000.ts
   4,838,932  .ts       public\assets\videos\ad\mhxy-linli-haoxiaoxi_001.ts
   2,461,484  .ts       public\assets\videos\ad\mhxy-linli-haoxiaoxi_002.ts
   3,648,516  .ts       public\assets\videos\ad\mhxy-linli-haoxiaoxi_003.ts
   3,095,420  .ts       public\assets\videos\ad\mhxy-linli-haoxiaoxi_004.ts
   1,561,152  .ts       public\assets\videos\ad\mhxy-linli-haoxiaoxi_005.ts
   6,244,796  .ts       public\assets\videos\ad\mhxy-linli-haoxiaoxi_006.ts
         529  .m3u8     public\assets\videos\ad\mhxy-shikong-chengbaquanfu.m3u8
   3,450,552  .ts       public\assets\videos\ad\mhxy-shikong-chengbaquanfu_000.ts
   6,895,652  .ts       public\assets\videos\ad\mhxy-shikong-chengbaquanfu_001.ts
   1,930,008  .ts       public\assets\videos\ad\mhxy-shikong-chengbaquanfu_002.ts
   3,883,328  .ts       public\assets\videos\ad\mhxy-shikong-chengbaquanfu_003.ts
   3,979,208  .ts       public\assets\videos\ad\mhxy-shikong-chengbaquanfu_004.ts
   3,841,216  .ts       public\assets\videos\ad\mhxy-shikong-chengbaquanfu_005.ts
   2,557,176  .ts       public\assets\videos\ad\mhxy-shikong-chengbaquanfu_006.ts
   5,132,212  .ts       public\assets\videos\ad\mhxy-shikong-chengbaquanfu_007.ts
         593  .m3u8     public\assets\videos\ad\mhxy-tiandiqiju-wubufa.m3u8
   1,610,596  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_000.ts
     681,876  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_001.ts
   1,764,380  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_002.ts
   2,872,264  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_003.ts
   1,394,772  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_004.ts
   1,963,284  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_005.ts
   1,310,548  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_006.ts
      59,972  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_007.ts
   1,285,168  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_008.ts
   2,893,696  .ts       public\assets\videos\ad\mhxy-tiandiqiju-wubufa_009.ts
         572  .m3u8     public\assets\videos\ad\mhxy-tiandiqiju-xuanchuan.m3u8
   1,197,372  .ts       public\assets\videos\ad\mhxy-tiandiqiju-xuanchuan_000.ts
   1,687,300  .ts       public\assets\videos\ad\mhxy-tiandiqiju-xuanchuan_001.ts
   1,598,376  .ts       public\assets\videos\ad\mhxy-tiandiqiju-xuanchuan_002.ts
   1,991,108  .ts       public\assets\videos\ad\mhxy-tiandiqiju-xuanchuan_003.ts
