local_path,relative_path,extension,size,sha256,parent_playlist,playlist_reference,expected_cos_path,expected_public_url
public/assets/videos/ad/mhxy-814-maintenance_009.ts,ad/mhxy-814-maintenance_009.ts,.ts,1352848,6866156a1fc26e53fd0838c92b6194eceaf641d0491144fdd5e259cd8a00ccce,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_009.ts,assets/videos/ad/mhxy-814-maintenance_009.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_009.ts
public/assets/videos/ad/mhxy-814-maintenance_010.ts,ad/mhxy-814-maintenance_010.ts,.ts,1469596,cc136e481f103e5c7a3f7324e1678aa60e63c1d09e88a50e8c647ace1494e149,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_010.ts,assets/videos/ad/mhxy-814-maintenance_010.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_010.ts
public/assets/videos/ad/mhxy-814-maintenance_011.ts,ad/mhxy-814-maintenance_011.ts,.ts,1079496,c6b873b16902b9b6fdbbc599f99676b6c06e8cc19339bf548a470aef5126712e,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_011.ts,assets/videos/ad/mhxy-814-maintenance_011.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_011.ts
public/assets/videos/ad/mhxy-814-maintenance_012.ts,ad/mhxy-814-maintenance_012.ts,.ts,398372,705d2ed10c1e96a84768b65e82f71edd5602c1a0f9179cd43e4fccef2136807f,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_012.ts,assets/videos/ad/mhxy-814-maintenance_012.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_012.ts
public/assets/videos/ad/mhxy-814-maintenance_013.ts,ad/mhxy-814-maintenance_013.ts,.ts,2059916,52706c88ad94866a713d4cfad18bf1788017d1c811ee68321b47b0ea9c8f4c42,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_013.ts,assets/videos/ad/mhxy-814-maintenance_013.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_013.ts
public/assets/videos/ad/mhxy-814-maintenance_014.ts,ad/mhxy-814-maintenance_014.ts,.ts,1991108,7e9f4580137042d803eef6242b877957d7adaeee161e9d1eab3a666809666d0f,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_014.ts,assets/videos/ad/mhxy-814-maintenance_014.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_014.ts
public/assets/videos/ad/mhxy-814-maintenance_015.ts,ad/mhxy-814-maintenance_015.ts,.ts,489928,10554f03d3f9c4baefec27b6c3935221f5b5375a8b9dc86871d95e186816fdbd,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_015.ts,assets/videos/ad/mhxy-814-maintenance_015.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_015.ts
public/assets/videos/ad/mhxy-814-maintenance_016.ts,ad/mhxy-814-maintenance_016.ts,.ts,393108,e00ed37e449f4e5037779a494b15d678cf1621bee02bf2d3e962d676042a37c5,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_016.ts,assets/videos/ad/mhxy-814-maintenance_016.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_016.ts
public/assets/videos/ad/mhxy-814-maintenance_017.ts,ad/mhxy-814-maintenance_017.ts,.ts,1915532,3a5fdf8e9fca41f5dc17b87749259f40ee2ac4b246084485eea4f3624e81ff38,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_017.ts,assets/videos/ad/mhxy-814-maintenance_017.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_017.ts
public/assets/videos/ad/mhxy-814-maintenance_018.ts,ad/mhxy-814-maintenance_018.ts,.ts,1559272,a06c37c8e43eaa92901868a2f8bb8d7994b620f532c51487dc2a47cf3cafe678,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_018.ts,assets/videos/ad/mhxy-814-maintenance_018.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_018.ts
public/assets/videos/ad/mhxy-814-maintenance_019.ts,ad/mhxy-814-maintenance_019.ts,.ts,900144,5f2cf23edaf0b38cc15becc0b2194f80bd9592aedfdff1a2b894604c40bcb5cc,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_019.ts,assets/videos/ad/mhxy-814-maintenance_019.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_019.ts
public/assets/videos/ad/mhxy-814-maintenance_020.ts,ad/mhxy-814-maintenance_020.ts,.ts,139496,3f5d42fc9d1e01ce107084a49a945dfb80043400abccef9a8373d22ad2ce5d92,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_020.ts,assets/videos/ad/mhxy-814-maintenance_020.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_020.ts
public/assets/videos/ad/mhxy-814-maintenance_021.ts,ad/mhxy-814-maintenance_021.ts,.ts,1854244,72c93e8c0196f6dfe307273f5c7f062ece29de0f9fbb12f6b88dd27b9f96c35e,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_021.ts,assets/videos/ad/mhxy-814-maintenance_021.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_021.ts
public/assets/videos/ad/mhxy-814-maintenance_022.ts,ad/mhxy-814-maintenance_022.ts,.ts,1481816,22c158718cdb190b22e3871f241576dd3de605e534dc2b17558514efc509e456,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_022.ts,assets/videos/ad/mhxy-814-maintenance_022.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_022.ts
public/assets/videos/ad/mhxy-814-maintenance_023.ts,ad/mhxy-814-maintenance_023.ts,.ts,1263736,8b61f308a52d829c376a05cd442267adc99bec703e11a2dd3cc0a86d94e37e16,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_023.ts,assets/videos/ad/mhxy-814-maintenance_023.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_023.ts
public/assets/videos/ad/mhxy-814-maintenance_024.ts,ad/mhxy-814-maintenance_024.ts,.ts,1108824,763a6e15d710921acf01859be40141a2f83e6ac999cdc42c9aaca74c81e01214,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_024.ts,assets/videos/ad/mhxy-814-maintenance_024.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_024.ts
public/assets/videos/ad/mhxy-814-maintenance_025.ts,ad/mhxy-814-maintenance_025.ts,.ts,3468600,d8dbfb56289dbf195c2fee211fca7029dcd61466ddafa02149c55054a38a3f53,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_025.ts,assets/videos/ad/mhxy-814-maintenance_025.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_025.ts
public/assets/videos/ad/mhxy-814-maintenance_026.ts,ad/mhxy-814-maintenance_026.ts,.ts,27824,027e82c8480a9feca6e75e57d7e40d47d18634759517517d8189911c435f6b6e,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_026.ts,assets/videos/ad/mhxy-814-maintenance_026.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_026.ts
public/assets/videos/ad/mhxy-814-maintenance_027.ts,ad/mhxy-814-maintenance_027.ts,.ts,818552,eb0443f1034c1605b9cfe7b72b6173420114751d06dd6d84d53a18bb80b17db3,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_027.ts,assets/videos/ad/mhxy-814-maintenance_027.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_027.ts
public/assets/videos/ad/mhxy-814-maintenance_028.ts,ad/mhxy-814-maintenance_028.ts,.ts,444996,9d3cbe5130e43bc558b8e32b30819b26ff2da23ec29b122fe78b2ca51793d4bd,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_028.ts,assets/videos/ad/mhxy-814-maintenance_028.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_028.ts
public/assets/videos/ad/mhxy-814-maintenance_029.ts,ad/mhxy-814-maintenance_029.ts,.ts,72756,610db3d7477305b981990128e8e335b0f57db2fd237f9bef3f73b5bf03d8235a,ad/mhxy-814-maintenance.m3u8,mhxy-814-maintenance_029.ts,assets/videos/ad/mhxy-814-maintenance_029.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-814-maintenance_029.ts
public/assets/videos/ad/mhxy-815-maintenance.m3u8,ad/mhxy-815-maintenance.m3u8,.m3u8,1606,,,,assets/videos/ad/mhxy-815-maintenance.m3u8,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance.m3u8
public/assets/videos/ad/mhxy-815-maintenance_000.ts,ad/mhxy-815-maintenance_000.ts,.ts,589004,94720cd7de7fc15c726dc029800a6498c944fd4e7f2bc5b9f6a65444dee15378,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_000.ts,assets/videos/ad/mhxy-815-maintenance_000.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_000.ts
public/assets/videos/ad/mhxy-815-maintenance_001.ts,ad/mhxy-815-maintenance_001.ts,.ts,575656,b08d1ec25e4ad8286f41ecef30eecabdf4c6c4734e6c9437425f056316cc3f2e,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_001.ts,assets/videos/ad/mhxy-815-maintenance_001.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_001.ts
public/assets/videos/ad/mhxy-815-maintenance_002.ts,ad/mhxy-815-maintenance_002.ts,.ts,3037140,3a7dc4c9f6b4b13268863bc071d19917d59f2bfd1bd6bb16bd36d69ea57b4675,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_002.ts,assets/videos/ad/mhxy-815-maintenance_002.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_002.ts
public/assets/videos/ad/mhxy-815-maintenance_003.ts,ad/mhxy-815-maintenance_003.ts,.ts,1660040,34d967ee1384d9167cddcb9579e93a13a2d060e6bbac9cbdb1105f2bf108bf8d,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_003.ts,assets/videos/ad/mhxy-815-maintenance_003.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_003.ts
public/assets/videos/ad/mhxy-815-maintenance_004.ts,ad/mhxy-815-maintenance_004.ts,.ts,629048,06afb1d1c027aec34208cac4dbaad5b0dac933a3a66a2851d23f62a2a16e89d9,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_004.ts,assets/videos/ad/mhxy-815-maintenance_004.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_004.ts
public/assets/videos/ad/mhxy-815-maintenance_005.ts,ad/mhxy-815-maintenance_005.ts,.ts,838856,3497e29b02b1a0a704e319b8e8581ee13abe2872d804448767d2c4f729089589,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_005.ts,assets/videos/ad/mhxy-815-maintenance_005.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_005.ts
public/assets/videos/ad/mhxy-815-maintenance_006.ts,ad/mhxy-815-maintenance_006.ts,.ts,1590480,013a304537f1d02990c331c501123e1e7f60b7cd212cd7b0afbed9d185091f89,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_006.ts,assets/videos/ad/mhxy-815-maintenance_006.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_006.ts
public/assets/videos/ad/mhxy-815-maintenance_007.ts,ad/mhxy-815-maintenance_007.ts,.ts,1206020,c0fd70b951876b38183be5846aab5bb444120db5acc4767b500075984ae8bad0,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_007.ts,assets/videos/ad/mhxy-815-maintenance_007.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_007.ts
public/assets/videos/ad/mhxy-815-maintenance_008.ts,ad/mhxy-815-maintenance_008.ts,.ts,190444,2b080b3f4d11a8e95893470139dbfe9679cb8cd039747c09dd89165f5564444c,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_008.ts,assets/videos/ad/mhxy-815-maintenance_008.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_008.ts
public/assets/videos/ad/mhxy-815-maintenance_009.ts,ad/mhxy-815-maintenance_009.ts,.ts,765536,7cb36b1ca6ab07c6b625cf68ddb00983eb455dee0c430baecc69d7e2c1658a10,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_009.ts,assets/videos/ad/mhxy-815-maintenance_009.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_009.ts
public/assets/videos/ad/mhxy-815-maintenance_010.ts,ad/mhxy-815-maintenance_010.ts,.ts,698232,62888c1dd2c08a9b2e0cc87f42d4261d2dcaa14b93c64ebf9a8ec777cc5031d9,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_010.ts,assets/videos/ad/mhxy-815-maintenance_010.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_010.ts
public/assets/videos/ad/mhxy-815-maintenance_011.ts,ad/mhxy-815-maintenance_011.ts,.ts,1051860,db93fe53fca3e9aba9caa9d7e6591f1fcc1ece51f51d45bf73b9e326a86e3de9,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_011.ts,assets/videos/ad/mhxy-815-maintenance_011.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_011.ts
public/assets/videos/ad/mhxy-815-maintenance_012.ts,ad/mhxy-815-maintenance_012.ts,.ts,3053872,854117315a6b5af7fcef8fe67f7d9b9af645e63400ec37e11d9282d7d25ec27f,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_012.ts,assets/videos/ad/mhxy-815-maintenance_012.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_012.ts
public/assets/videos/ad/mhxy-815-maintenance_013.ts,ad/mhxy-815-maintenance_013.ts,.ts,1664364,157338f3ca5e2bb0c2e3d93f7802acea2ce964ff5da6273af6e9c5401727ab3c,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_013.ts,assets/videos/ad/mhxy-815-maintenance_013.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_013.ts
public/assets/videos/ad/mhxy-815-maintenance_014.ts,ad/mhxy-815-maintenance_014.ts,.ts,1555136,7ffb82ae56b9e9bc80c4fde3a883082c8f24248250853587a8669b401be2733e,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_014.ts,assets/videos/ad/mhxy-815-maintenance_014.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_014.ts
public/assets/videos/ad/mhxy-815-maintenance_015.ts,ad/mhxy-815-maintenance_015.ts,.ts,445560,976ea9a41af5932494c7795aba3fdd48107617b4e55ec9f0f75a42d5917b035c,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_015.ts,assets/videos/ad/mhxy-815-maintenance_015.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_015.ts
public/assets/videos/ad/mhxy-815-maintenance_016.ts,ad/mhxy-815-maintenance_016.ts,.ts,1544984,a84e96d061b260aee30843899ce574a0729adaf0f522cfbb4ae023e8b12dfe65,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_016.ts,assets/videos/ad/mhxy-815-maintenance_016.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_016.ts
public/assets/videos/ad/mhxy-815-maintenance_017.ts,ad/mhxy-815-maintenance_017.ts,.ts,1961592,3c3b0ef4ae10d3a1bd0bad502bf6e68ba97b01f9d82c43511870a5f21c53f0bf,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_017.ts,assets/videos/ad/mhxy-815-maintenance_017.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_017.ts
public/assets/videos/ad/mhxy-815-maintenance_018.ts,ad/mhxy-815-maintenance_018.ts,.ts,3642688,bff66fb613b79e5c545dc8e155a79571792c089c4a4ac6e51b3de27a871c52cd,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_018.ts,assets/videos/ad/mhxy-815-maintenance_018.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_018.ts
public/assets/videos/ad/mhxy-815-maintenance_019.ts,ad/mhxy-815-maintenance_019.ts,.ts,1391764,531d7c13bf3de769c6a5791378eadb18f85bb4da2aac313dbb6868365509cbd0,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_019.ts,assets/videos/ad/mhxy-815-maintenance_019.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_019.ts
public/assets/videos/ad/mhxy-815-maintenance_020.ts,ad/mhxy-815-maintenance_020.ts,.ts,1233656,3831b7b20144bfbe64069a72da92add4023e855d83c5d85d9f0d90c0772c5c8d,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_020.ts,assets/videos/ad/mhxy-815-maintenance_020.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_020.ts
public/assets/videos/ad/mhxy-815-maintenance_021.ts,ad/mhxy-815-maintenance_021.ts,.ts,1147176,70c8683cf24bd374ffc767aef278230308287de6cf085351939266508d75781e,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_021.ts,assets/videos/ad/mhxy-815-maintenance_021.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_021.ts
public/assets/videos/ad/mhxy-815-maintenance_022.ts,ad/mhxy-815-maintenance_022.ts,.ts,769108,8a313dfce38af505c6e248d85d970696218b12f4a16ac701e53368bbf938e843,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_022.ts,assets/videos/ad/mhxy-815-maintenance_022.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_022.ts
public/assets/videos/ad/mhxy-815-maintenance_023.ts,ad/mhxy-815-maintenance_023.ts,.ts,1993552,b5785997608c45ed124cb43c3b4ca882e07714fae8d8d7a1e6996f77a6403413,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_023.ts,assets/videos/ad/mhxy-815-maintenance_023.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_023.ts
public/assets/videos/ad/mhxy-815-maintenance_024.ts,ad/mhxy-815-maintenance_024.ts,.ts,1057500,52b7c4284477944f35abaa48c2fd6fdec32b4edc50bb2fc7a8d6d6039a13938f,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_024.ts,assets/videos/ad/mhxy-815-maintenance_024.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_024.ts
public/assets/videos/ad/mhxy-815-maintenance_025.ts,ad/mhxy-815-maintenance_025.ts,.ts,141940,5de71dc460259322616ed95306aa9d5250bc0c2fa7a2e9913049f21310b3afd1,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_025.ts,assets/videos/ad/mhxy-815-maintenance_025.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_025.ts
public/assets/videos/ad/mhxy-815-maintenance_026.ts,ad/mhxy-815-maintenance_026.ts,.ts,1198876,43676f81352ab71b288a3b54b11946a6e32ebb0c78d7a7068b7248ee118780f8,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_026.ts,assets/videos/ad/mhxy-815-maintenance_026.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_026.ts
public/assets/videos/ad/mhxy-815-maintenance_027.ts,ad/mhxy-815-maintenance_027.ts,.ts,820620,9055d4a5d47f4ce511fc952ce1dce8a71ccbbb07441a4d75c5c25e99ba392b63,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_027.ts,assets/videos/ad/mhxy-815-maintenance_027.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_027.ts
public/assets/videos/ad/mhxy-815-maintenance_028.ts,ad/mhxy-815-maintenance_028.ts,.ts,431648,182cfdc68ae8414dce13d9f5bc15821992ad524e1b1cffda87e9bc3622178619,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_028.ts,assets/videos/ad/mhxy-815-maintenance_028.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_028.ts
public/assets/videos/ad/mhxy-815-maintenance_029.ts,ad/mhxy-815-maintenance_029.ts,.ts,837540,1fe6fdc295535118e9dc244c7b37a2d700850b2a46531420754d401ed3abd6ab,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_029.ts,assets/videos/ad/mhxy-815-maintenance_029.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_029.ts
public/assets/videos/ad/mhxy-815-maintenance_030.ts,ad/mhxy-815-maintenance_030.ts,.ts,538996,ca14b2537b4e625b31e03c4b99d6daf5e4830bdd0cda75663f60b00226faa6f4,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_030.ts,assets/videos/ad/mhxy-815-maintenance_030.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_030.ts
public/assets/videos/ad/mhxy-815-maintenance_031.ts,ad/mhxy-815-maintenance_031.ts,.ts,3225328,29b822eb433252d2e64ffcf8b3ad92037c80302562ff1467220e24172c9115d0,ad/mhxy-815-maintenance.m3u8,mhxy-815-maintenance_031.ts,assets/videos/ad/mhxy-815-maintenance_031.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-815-maintenance_031.ts
public/assets/videos/ad/mhxy-datangtezhongbing.m3u8,ad/mhxy-datangtezhongbing.m3u8,.m3u8,545,,,,assets/videos/ad/mhxy-datangtezhongbing.m3u8,https://media.jazimportfolio.com/assets/videos/ad/mhxy-datangtezhongbing.m3u8
public/assets/videos/ad/mhxy-datangtezhongbing_000.ts,ad/mhxy-datangtezhongbing_000.ts,.ts,3629528,a4c9d331e057cb6a1fbcd41ee54991d798307dc1e86a24e7fe4bc024e5756269,ad/mhxy-datangtezhongbing.m3u8,mhxy-datangtezhongbing_000.ts,assets/videos/ad/mhxy-datangtezhongbing_000.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-datangtezhongbing_000.ts
public/assets/videos/ad/mhxy-datangtezhongbing_001.ts,ad/mhxy-datangtezhongbing_001.ts,.ts,1430492,3fbf1cfc3c1213764dcd3bcb8d08536ba25c500543ab37233cabd2f631be058c,ad/mhxy-datangtezhongbing.m3u8,mhxy-datangtezhongbing_001.ts,assets/videos/ad/mhxy-datangtezhongbing_001.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-datangtezhongbing_001.ts
public/assets/videos/ad/mhxy-datangtezhongbing_002.ts,ad/mhxy-datangtezhongbing_002.ts,.ts,1049228,7ba1c93ede06e92a48858709edf8303b7adbce03744ce0b3cfbfde9aa9bb264a,ad/mhxy-datangtezhongbing.m3u8,mhxy-datangtezhongbing_002.ts,assets/videos/ad/mhxy-datangtezhongbing_002.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-datangtezhongbing_002.ts
public/assets/videos/ad/mhxy-datangtezhongbing_003.ts,ad/mhxy-datangtezhongbing_003.ts,.ts,4313848,8fa75ca654ba9092ecc440ef4f1869beaf23351d459a3b50dfbdddca2fa9ed48,ad/mhxy-datangtezhongbing.m3u8,mhxy-datangtezhongbing_003.ts,assets/videos/ad/mhxy-datangtezhongbing_003.ts,https://media.jazimportfolio.com/assets/videos/ad/mhxy-datangtezhongbing_003.ts
